micrograph,Defocus_U,motioncor_aligned_DW,gctf_epa_log,Angle,gctf_ctf_fit,motioncor_log,Phase_shift,motioncor_aligned_no_DW,Resolution,gctf_log,created_at,Defocus_V
20S_299_Mar29_02.55.44,2347.27,20S_299_Mar29_02.55.44_DW.mrc,20S_299_Mar29_02.55.44_EPA.log,13.05,20S_299_Mar29_02.55.44.ctf,20S_299_Mar29_02.55.44_DriftCorr.log,65.47,20S_299_Mar29_02.55.44.mrc,12.701404,20S_299_Mar29_02.55.44_gctf.log,2017-12-05 17:04:23.584499,2258.26
20S_298_Mar29_02.53.38,2719.79,20S_298_Mar29_02.53.38_DW.mrc,20S_298_Mar29_02.53.38_EPA.log,66.89,20S_298_Mar29_02.53.38.ctf,20S_298_Mar29_02.53.38_DriftCorr.log,80.62,20S_298_Mar29_02.53.38.mrc,5.027639,20S_298_Mar29_02.53.38_gctf.log,2017-12-05 17:05:25.130824,2764.76
20S_297_Mar29_02.51.32,4020.06,20S_297_Mar29_02.51.32_DW.mrc,20S_297_Mar29_02.51.32_EPA.log,10.1,20S_297_Mar29_02.51.32.ctf,20S_297_Mar29_02.51.32_DriftCorr.log,72.8,20S_297_Mar29_02.51.32.mrc,3.295812,20S_297_Mar29_02.51.32_gctf.log,2017-12-05 17:06:26.837141,3896.04
20S_293_Mar29_02.42.38,3223.81,20S_293_Mar29_02.42.38_DW.mrc,20S_293_Mar29_02.42.38_EPA.log,20.03,20S_293_Mar29_02.42.38.ctf,20S_293_Mar29_02.42.38_DriftCorr.log,60.34,20S_293_Mar29_02.42.38.mrc,2.8959200000000003,20S_293_Mar29_02.42.38_gctf.log,2017-12-05 17:07:28.371239,3153.18
20S_292_Mar29_02.40.13,3691.73,20S_292_Mar29_02.40.13_DW.mrc,20S_292_Mar29_02.40.13_EPA.log,17.01,20S_292_Mar29_02.40.13.ctf,20S_292_Mar29_02.40.13_DriftCorr.log,51.07,20S_292_Mar29_02.40.13.mrc,2.9370380000000003,20S_292_Mar29_02.40.13_gctf.log,2017-12-05 17:08:29.921161,3633.81
20S_291_Mar29_02.37.49,4022.19,20S_291_Mar29_02.37.49_DW.mrc,20S_291_Mar29_02.37.49_EPA.log,18.13,20S_291_Mar29_02.37.49.ctf,20S_291_Mar29_02.37.49_DriftCorr.log,39.69,20S_291_Mar29_02.37.49.mrc,3.0144900000000003,20S_291_Mar29_02.37.49_gctf.log,2017-12-05 17:09:31.462401,3892.05
20S_290_Mar29_02.35.23,4284.62,20S_290_Mar29_02.35.23_DW.mrc,20S_290_Mar29_02.35.23_EPA.log,11.7,20S_290_Mar29_02.35.23.ctf,20S_290_Mar29_02.35.23_DriftCorr.log,33.35,20S_290_Mar29_02.35.23.mrc,2.945003,20S_290_Mar29_02.35.23_gctf.log,2017-12-05 17:10:33.158537,4175.79
20S_288_Mar29_02.30.07,4967.21,20S_288_Mar29_02.30.07_DW.mrc,20S_288_Mar29_02.30.07_EPA.log,0.4,20S_288_Mar29_02.30.07.ctf,20S_288_Mar29_02.30.07_DriftCorr.log,139.98,20S_288_Mar29_02.30.07.mrc,3.159185,20S_288_Mar29_02.30.07_gctf.log,2017-12-05 17:11:34.798034,4721.89
20S_287_Mar29_02.27.42,4880.19,20S_287_Mar29_02.27.42_DW.mrc,20S_287_Mar29_02.27.42_EPA.log,89.95,20S_287_Mar29_02.27.42.ctf,20S_287_Mar29_02.27.42_DriftCorr.log,139.22,20S_287_Mar29_02.27.42.mrc,3.1027709999999997,20S_287_Mar29_02.27.42_gctf.log,2017-12-05 17:12:36.496397,5127.36
20S_286_Mar29_02.25.17,5147.09,20S_286_Mar29_02.25.17_DW.mrc,20S_286_Mar29_02.25.17_EPA.log,0.18,20S_286_Mar29_02.25.17.ctf,20S_286_Mar29_02.25.17_DriftCorr.log,129.55,20S_286_Mar29_02.25.17.mrc,3.3134099999999997,20S_286_Mar29_02.25.17_gctf.log,2017-12-05 17:13:39.171368,4914.83
20S_285_Mar29_02.22.53,4434.18,20S_285_Mar29_02.22.53_DW.mrc,20S_285_Mar29_02.22.53_EPA.log,86.61,20S_285_Mar29_02.22.53.ctf,20S_285_Mar29_02.22.53_DriftCorr.log,132.27,20S_285_Mar29_02.22.53.mrc,3.32355,20S_285_Mar29_02.22.53_gctf.log,2017-12-05 17:14:42.203680,4712.0
20S_284_Mar29_02.20.28,3939.35,20S_284_Mar29_02.20.28_DW.mrc,20S_284_Mar29_02.20.28_EPA.log,4.02,20S_284_Mar29_02.20.28.ctf,20S_284_Mar29_02.20.28_DriftCorr.log,125.3,20S_284_Mar29_02.20.28.mrc,2.921237,20S_284_Mar29_02.20.28_gctf.log,2017-12-05 17:15:45.054548,3694.84
20S_283_Mar29_02.18.23,3176.12,20S_283_Mar29_02.18.23_DW.mrc,20S_283_Mar29_02.18.23_EPA.log,3.22,20S_283_Mar29_02.18.23.ctf,20S_283_Mar29_02.18.23_DriftCorr.log,139.44,20S_283_Mar29_02.18.23.mrc,3.263621,20S_283_Mar29_02.18.23_gctf.log,2017-12-05 17:16:47.743011,2908.25
20S_282_Mar29_02.15.50,2685.23,20S_282_Mar29_02.15.50_DW.mrc,20S_282_Mar29_02.15.50_EPA.log,2.97,20S_282_Mar29_02.15.50.ctf,20S_282_Mar29_02.15.50_DriftCorr.log,135.93,20S_282_Mar29_02.15.50.mrc,2.995779,20S_282_Mar29_02.15.50_gctf.log,2017-12-05 17:17:49.410887,2457.08
20S_281_Mar29_02.13.44,2545.92,20S_281_Mar29_02.13.44_DW.mrc,20S_281_Mar29_02.13.44_EPA.log,8.32,20S_281_Mar29_02.13.44.ctf,20S_281_Mar29_02.13.44_DriftCorr.log,127.69,20S_281_Mar29_02.13.44.mrc,3.523017,20S_281_Mar29_02.13.44_gctf.log,2017-12-05 17:18:51.065674,2271.15
20S_280_Mar29_02.11.39,2223.81,20S_280_Mar29_02.11.39_DW.mrc,20S_280_Mar29_02.11.39_EPA.log,89.63,20S_280_Mar29_02.11.39.ctf,20S_280_Mar29_02.11.39_DriftCorr.log,131.28,20S_280_Mar29_02.11.39.mrc,3.589983,20S_280_Mar29_02.11.39_gctf.log,2017-12-05 17:19:52.731300,2476.98
20S_279_Mar29_02.09.33,2414.01,20S_279_Mar29_02.09.33_DW.mrc,20S_279_Mar29_02.09.33_EPA.log,81.06,20S_279_Mar29_02.09.33.ctf,20S_279_Mar29_02.09.33_DriftCorr.log,130.61,20S_279_Mar29_02.09.33.mrc,8.722650999999999,20S_279_Mar29_02.09.33_gctf.log,2017-12-05 17:20:54.316585,2694.91
20S_278_Mar29_02.07.27,3198.37,20S_278_Mar29_02.07.27_DW.mrc,20S_278_Mar29_02.07.27_EPA.log,6.8,20S_278_Mar29_02.07.27.ctf,20S_278_Mar29_02.07.27_DriftCorr.log,128.43,20S_278_Mar29_02.07.27.mrc,3.833963,20S_278_Mar29_02.07.27_gctf.log,2017-12-05 17:21:55.847168,2954.59
20S_277_Mar29_02.05.21,4082.06,20S_277_Mar29_02.05.21_DW.mrc,20S_277_Mar29_02.05.21_EPA.log,7.4,20S_277_Mar29_02.05.21.ctf,20S_277_Mar29_02.05.21_DriftCorr.log,116.18,20S_277_Mar29_02.05.21.mrc,4.548565,20S_277_Mar29_02.05.21_gctf.log,2017-12-05 17:22:57.276645,3556.95
20S_276_Mar29_02.03.15,4001.34,20S_276_Mar29_02.03.15_DW.mrc,20S_276_Mar29_02.03.15_EPA.log,2.92,20S_276_Mar29_02.03.15.ctf,20S_276_Mar29_02.03.15_DriftCorr.log,111.29,20S_276_Mar29_02.03.15.mrc,2.949002,20S_276_Mar29_02.03.15_gctf.log,2017-12-05 17:23:58.909111,3751.66
20S_275_Mar29_02.01.08,4530.8,20S_275_Mar29_02.01.08_DW.mrc,20S_275_Mar29_02.01.08_EPA.log,6.51,20S_275_Mar29_02.01.08.ctf,20S_275_Mar29_02.01.08_DriftCorr.log,107.43,20S_275_Mar29_02.01.08.mrc,3.650319,20S_275_Mar29_02.01.08_gctf.log,2017-12-05 17:25:00.659812,4212.4
20S_273_Mar29_01.56.54,2584.44,20S_273_Mar29_01.56.54_DW.mrc,20S_273_Mar29_01.56.54_EPA.log,81.83,20S_273_Mar29_01.56.54.ctf,20S_273_Mar29_01.56.54_DriftCorr.log,109.93,20S_273_Mar29_01.56.54.mrc,12.482413000000001,20S_273_Mar29_01.56.54_gctf.log,2017-12-05 17:26:02.394270,2830.08
20S_272_Mar29_01.54.28,3276.98,20S_272_Mar29_01.54.28_DW.mrc,20S_272_Mar29_01.54.28_EPA.log,84.66,20S_272_Mar29_01.54.28.ctf,20S_272_Mar29_01.54.28_DriftCorr.log,109.78,20S_272_Mar29_01.54.28.mrc,3.041933,20S_272_Mar29_01.54.28_gctf.log,2017-12-05 17:27:04.035690,3496.17
20S_271_Mar29_01.52.03,3604.82,20S_271_Mar29_01.52.03_DW.mrc,20S_271_Mar29_01.52.03_EPA.log,82.99,20S_271_Mar29_01.52.03.ctf,20S_271_Mar29_01.52.03_DriftCorr.log,117.37,20S_271_Mar29_01.52.03.mrc,2.658433,20S_271_Mar29_01.52.03_gctf.log,2017-12-05 17:28:05.491298,3806.79
20S_270_Mar29_01.49.39,3896.2,20S_270_Mar29_01.49.39_DW.mrc,20S_270_Mar29_01.49.39_EPA.log,86.07,20S_270_Mar29_01.49.39.ctf,20S_270_Mar29_01.49.39_DriftCorr.log,111.77,20S_270_Mar29_01.49.39.mrc,2.673157,20S_270_Mar29_01.49.39_gctf.log,2017-12-05 17:29:07.190972,4122.54
20S_269_Mar29_01.47.15,4382.95,20S_269_Mar29_01.47.15_DW.mrc,20S_269_Mar29_01.47.15_EPA.log,1.25,20S_269_Mar29_01.47.15.ctf,20S_269_Mar29_01.47.15_DriftCorr.log,108.82,20S_269_Mar29_01.47.15.mrc,2.708154,20S_269_Mar29_01.47.15_gctf.log,2017-12-05 17:30:10.009563,4125.15
20S_268_Mar29_01.45.08,4716.07,20S_268_Mar29_01.45.08_DW.mrc,20S_268_Mar29_01.45.08_EPA.log,7.65,20S_268_Mar29_01.45.08.ctf,20S_268_Mar29_01.45.08_DriftCorr.log,102.43,20S_268_Mar29_01.45.08.mrc,2.969159,20S_268_Mar29_01.45.08_gctf.log,2017-12-05 17:31:12.861687,4462.28
20S_267_Mar29_01.43.02,5101.46,20S_267_Mar29_01.43.02_DW.mrc,20S_267_Mar29_01.43.02_EPA.log,1.17,20S_267_Mar29_01.43.02.ctf,20S_267_Mar29_01.43.02_DriftCorr.log,102.21,20S_267_Mar29_01.43.02.mrc,2.979342,20S_267_Mar29_01.43.02_gctf.log,2017-12-05 17:32:14.536217,4802.48
20S_266_Mar29_01.40.55,5328.97,20S_266_Mar29_01.40.55_DW.mrc,20S_266_Mar29_01.40.55_EPA.log,3.41,20S_266_Mar29_01.40.55.ctf,20S_266_Mar29_01.40.55_DriftCorr.log,101.4,20S_266_Mar29_01.40.55.mrc,3.215307,20S_266_Mar29_01.40.55_gctf.log,2017-12-05 17:33:16.394007,5014.91
20S_265_Mar29_01.38.49,4944.66,20S_265_Mar29_01.38.49_DW.mrc,20S_265_Mar29_01.38.49_EPA.log,4.81,20S_265_Mar29_01.38.49.ctf,20S_265_Mar29_01.38.49_DriftCorr.log,93.09,20S_265_Mar29_01.38.49.mrc,3.159185,20S_265_Mar29_01.38.49_gctf.log,2017-12-05 17:34:18.214166,4643.41
